Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
       22    0.000    0.000    0.000    0.000 config.py:886(inner)
       14    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        2    0.000    0.000    0.000    0.000 base.py:679(empty)
       40    0.000    0.000    0.000    0.000 base.py:1678(name)
       22    0.000    0.000    0.000    0.000 base.py:541(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1760(DatelikeOps)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        3    0.000    0.000    0.000    0.000 base.py:4003(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 concat.py:567(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 sysconfig.py:456(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        2    0.000    0.000    0.000    0.000 multi.py:3820(_is_comparable_dtype)
        9    0.000    0.000    0.000    0.000 base.py:792(is_)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:4198(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 pytables.py:2701(Fixed)
       27    0.000    0.000    0.000    0.000 typing.py:2076(<genexpr>)
        1    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        2    0.000    0.000    0.000    0.000 base.py:7783(<listcomp>)
       16    0.000    0.000    0.000    0.000 typing.py:2995(<genexpr>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 stata.py:2254(StataWriter)
        6    0.000    0.000    0.000    0.000 common.py:133(<lambda>)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 string_.py:94(StringDtype)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       10    0.000    0.000    0.000    0.000 typing.py:947(_is_typevar_like)
        4    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 tempfile.py:857(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 zipfile.py:1246(ZipFile)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
       20    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
       10    0.000    0.000    0.000    0.000 enum.py:806(__members__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1217(TextDoc)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        2    0.000    0.000    0.000    0.000 _validators.py:271(validate_fillna_kwargs)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 series.py:981(__array__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:423(repeat)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:35(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 apply.py:1707(is_multi_agg_with_relabel)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
       26    0.000    0.000    0.000    0.000 blocks.py:744(dtype)
        5    0.000    0.000    0.000    0.000 generic.py:353(<genexpr>)
       22    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 ops.py:962(BinGrouper)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        4    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
        2    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 managers.py:2304(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
       47    0.000    0.000    0.000    0.000 base.py:367(ndim)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       11    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
       20    0.000    0.000    0.000    0.000 dtypes.py:531(validate_ordered)
        9    0.000    0.000    0.000    0.000 construction.py:685(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        3    0.000    0.000    0.000    0.000 apply.py:653(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 pytables.py:2047(IndexCol)
       49    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
       21    0.000    0.000    0.000    0.000 base.py:981(dtype)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       20    0.000    0.000    0.000    0.000 typing.py:2916(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 nanops.py:253(_get_values)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _json.py:1114(Parser)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        7    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 frame.py:4634(_clear_item_cache)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:675(SocketIO)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
       23    0.000    0.000    0.000    0.000 expr.py:295(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:753(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 indexing.py:1564(_iLocIndexer)
        4    0.000    0.000    0.000    0.000 putmask.py:115(extract_bool_array)
        1    0.000    0.000    0.000    0.000 __init__.py:203(<listcomp>)
        4    0.000    0.000    0.000    0.000 generic.py:595(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 sysconfig.py:299(get_preferred_scheme)
        4    0.000    0.000    0.000    0.000 blocks.py:294(make_block_same_class)
        3    0.000    0.000    0.000    0.000 inspect.py:1437(formatannotation)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        4    0.000    0.000    0.000    0.000 groupby.py:5572(_reindex_output)
        5    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        4    0.000    0.000    0.000    0.000 base.py:5689(<genexpr>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        3    0.000    0.000    0.000    0.000 indexing.py:983(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 base.py:215(_obj_with_exclusions)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
       29    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
       21    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        2    0.000    0.000    0.000    0.000 apply.py:1806(<listcomp>)
        1    0.000    0.000    0.000    0.000 categorical.py:2815(CategoricalAccessor)
        4    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        1    0.000    0.000    0.000    0.000 stata.py:3209(StataWriter117)
        1    0.000    0.000    0.000    0.000 function.py:191(validate_clip_with_axis)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 textwrap.py:176(<listcomp>)
        2    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
       25    0.000    0.000    0.000    0.000 series.py:663(_constructor)
       22    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1653(_is_scalar_access)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
        5    0.000    0.000    0.000    0.000 base.py:2227(_can_hold_na)
        8    0.000    0.000    0.000    0.000 enum.py:1652(_simple_enum)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        2    0.000    0.000    0.000    0.000 base.py:332(array)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        2    0.000    0.000    0.000    0.000 base.py:452(size)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 apply.py:1782(<listcomp>)
       14    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
       11    0.000    0.000    0.000    0.000 array_ops.py:594(_bool_arith_check)
        2    0.000    0.000    0.000    0.000 series.py:680(_constructor_expanddim)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:540(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
       10    0.000    0.000    0.000    0.000 typing.py:2974(_namedtuple_mro_entries)
        9    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(_Stream)
        1    0.000    0.000    0.000    0.000 apply.py:516(<listcomp>)
        2    0.000    0.000    0.000    0.000 blocks.py:232(_can_hold_na)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        1    0.000    0.000    0.000    0.000 grouper.py:1084(_convert_grouper)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 range.py:483(_view)
